,index,forward,backward,delta,pred
2284,2218,6401,8861,-2460,-4057.763
2285,4937,102,112,-10,-3241.255
2286,8485,6501,5947,554,-2003.153
2287,5346,270,986,-716,-3419.554
2288,8520,1216,1259,-43,257.039
2289,5576,464,440,24,214.821
2290,5383,371,70,301,277.197
2291,5739,100,90,10,23.228
2292,11524,35333,12621,22712,-1062.402
2293,9387,5302,8804,-3502,-1277.836
2294,11041,182,3987,-3805,-839.401
2295,653,8444,6940,1504,-2139.136
2296,8843,222,9013,-8791,-412.623
2297,11532,605,88,517,712.911
2298,14015,1490,5785,-4295,-1446.93
2299,4625,511,1288,-777,567.523
2300,12113,35,86,-51,2.381
2301,4891,76,735,-659,-887.343
2302,5266,2583,4609,-2026,126.709
2303,5475,619,511,108,-5151.693
2304,9403,2361,2622,-261,-97.003
2305,8924,3674,1613,2061,139.563
2306,637,6970,4634,2336,871.359
2307,8339,3279,1056,2223,-1023.651
2308,12781,878,740,138,96.107
2309,11185,2058,8756,-6698,-6572.534
2310,10119,4670,3523,1147,90.645
2311,13038,1558,1249,309,278.333
2312,11543,178,3181,-3003,-5499.952
2313,3213,1009,1337,-328,228.378
2314,4049,95,777,-682,-257.457
2315,14464,222,916,-694,-184.456
2316,3764,56,47,9,342.617
2317,6187,2361,6399,-4038,-1902.321
2318,10645,49,28,21,20.629
2319,10740,218,648,-430,769.978
2320,9043,266,879,-613,1101.672
2321,529,407,1381,-974,-329.934
2322,953,678,934,-256,512.395
2323,4773,349,154,195,45.066
2324,12310,129,217,-88,-48.577
2325,14432,91,487,-396,-203.604
2326,10616,190,53,137,28.681
2327,779,2750,4444,-1694,402.483
2328,11850,19493,25055,-5562,-2695.2
2329,6439,3205,5507,-2302,-771.302
2330,8169,199,66,133,218.21
2331,3404,1649,678,971,-1.501
2332,12395,48,28,20,2.611
2333,6625,958,198,760,640.145
2334,6166,4425,8018,-3593,1342.71
2335,9251,8246,7411,835,-1592.863
2336,8423,146,152,-6,-236.201
2337,12815,741,802,-61,39.914
2338,4053,49,403,-354,-201.317
2339,2297,1002,2456,-1454,-1930.949
2340,13391,2771,9570,-6799,-5368.402
2341,3963,323,1543,-1220,-127.958
2342,13118,130,81,49,135.77
2343,5107,3052,189,2863,1065.905
2344,14835,120,589,-469,11.899
2345,7954,176,93,83,-782.37
2346,4355,33,51,-18,14.663
2347,11040,2079,6661,-4582,44.786
2348,3574,133,262,-129,-1.898
2349,9039,256,128,128,-12.645
2350,5699,159,70,89,225.578
2351,1983,1455,213,1242,1942.494
2352,5682,44,217,-173,502.159
2353,12245,318,2920,-2602,312.563
2354,6272,4816,3926,890,-540.089
2355,4942,207,133,74,1252.655
2356,2790,26,178,-152,-31.16
2357,2696,205,44,161,5.982
2358,2285,4440,8953,-4513,-744.203
2359,1321,18088,31624,-13536,-253.565
2360,7922,932,586,346,495.384
2361,11832,14753,15701,-948,-2648.519
2362,5804,226,1154,-928,7880.316
2363,5697,180,75,105,698.579
2364,7802,1098,889,209,-533.761
2365,6937,59,325,-266,9.256
2366,11498,324,86,238,-598.704
2367,14863,367,89,278,302.213
2368,10764,7493,797,6696,402.523
2369,5916,2240,266,1974,264.598
2370,10502,101,138,-37,-109.276
2371,8821,274,307,-33,27.272
2372,11112,13271,10446,2825,-402.776
2373,4634,257,2103,-1846,-1673.241
2374,6663,10416,16000,-5584,-4277.939
2375,1069,913,1760,-847,209.19
2376,181,1990,3506,-1516,-1143.73
2377,9478,1223,2395,-1172,-95.46
2378,5634,982,147,835,391.149
2379,8471,5813,7879,-2066,-1382.151
2380,13530,10393,7133,3260,1135.633
2381,11077,8950,10982,-2032,-1587.544
2382,672,5932,9184,-3252,-4468.981
2383,3593,28,18,10,-3.066
2384,8869,192,11440,-11248,-6226.453
2385,10952,3018,4560,-1542,45.255
2386,13523,11850,582,11268,3186.228
2387,5338,1235,2155,-920,-1907.51
2388,6520,13928,10308,3620,1394.368
2389,5856,437,1275,-838,1037.696
2390,13283,29595,18594,11001,1387.936
2391,7575,30,86,-56,-1.524
2392,7234,52,16,36,264.21
2393,9080,2022,2527,-505,413.868
2394,8860,9752,9877,-125,492.468
2395,11649,55,22,33,8.566
2396,2042,1817,3200,-1383,-1862.353
2397,12353,194,78,116,7.705
2398,10733,15844,3008,12836,4187.004
2399,13717,2023,452,1571,1466.505
2400,5109,579,231,348,575.83
2401,11504,8267,32893,-24626,-20930.636
2402,2853,3361,3013,348,1513.523
2403,11542,50188,51202,-1014,-1387.402
2404,6261,1227,159,1068,148.392
2405,4985,1269,1800,-531,1402.371
2406,1131,24805,27941,-3136,236.667
2407,2622,520,88,432,-207.072
2408,1139,12254,5964,6290,-410.139
2409,7995,2142,1855,287,-31.506
2410,2055,1430,458,972,3096.263
2411,3551,46,30,16,15.221
2412,12579,21205,34195,-12990,-9657.402
2413,5312,207,383,-176,-2627.379
2414,14069,39,12770,-12731,-10027.797
2415,7827,773,633,140,607.407
2416,3720,233,119,114,93.045
2417,10256,100,91,9,126.138
2418,13229,3780,15037,-11257,8253.968
2419,9550,11532,10944,588,1054.543
2420,13181,199,105,94,110.614
2421,3733,123,168,-45,128.421
2422,13335,16561,4551,12010,3933.103
2423,12710,924,1719,-795,-1223.562
2424,340,4901,8010,-3109,-1106.723
2425,13472,4474,35543,-31069,-8923.383
2426,850,1798,833,965,3350.002
2427,343,6028,4300,1728,-1339.423
2428,3497,2368,3714,-1346,354.394
2429,11262,614,942,-328,59.077
2430,8963,614,107,507,-388.893
2431,12843,898,4799,-3901,1221.781
2432,5083,7624,5754,1870,-3951.909
2433,14836,97,32,65,60.929
2434,8967,7773,4344,3429,375.321
2435,9480,1521,393,1128,-140.979
2436,1356,10824,12715,-1891,2790.523
2437,13345,5297,9936,-4639,-6010.178
2438,14130,4199,9181,-4982,2752.314
2439,10605,73,69,4,-18.862
2440,1050,2879,3148,-269,-1431.272
2441,4731,306,258,48,-978.112
2442,12020,15,44,-29,2.938
2443,9179,2257,4431,-2174,-788.537
2444,13798,8567,5985,2582,5328.299
2445,1040,2667,3557,-890,-947.503
2446,14380,387,2670,-2283,-271.168
2447,1189,12514,28754,-16240,-1586.832
2448,9630,27,1573,-1546,-783.045
2449,10688,145,101,44,20.31
2450,13918,9049,14768,-5719,-8912.17
2451,10436,96,230,-134,-187.275
2452,8170,251,169,82,170.385
2453,11573,189,174,15,-580.556
2454,2171,618,102,516,-42.733
2455,3869,258,374,-116,-191.243
2456,5086,2056,29259,-27203,-9402.418
2457,534,1357,2850,-1493,-2892.523
2458,8583,3143,3995,-852,192.348
2459,11887,10526,13992,-3466,-7930.478
2460,3995,2578,3016,-438,899.897
2461,13903,13448,17001,-3553,-1468.283
2462,7824,5946,5403,543,-914.173
2463,9388,2848,1706,1142,419.861
2464,5252,3835,272,3563,2427.735
2465,4102,112,83,29,3.772
2466,7605,23,28,-5,8.706
2467,11858,1459,3136,-1677,-9456.125
2468,6944,222,81,141,-7.727
2469,2869,211,3992,-3781,-2740.217
2470,10376,52,49,3,79.239
2471,9836,157,44,113,-74.848
2472,9492,6855,1256,5599,1460.529
2473,12517,6743,24604,-17861,-6027.523
2474,7733,1271,2004,-733,-640.299
2475,13677,130,106,24,-0.021
2476,3592,211,270,-59,-77.811
2477,10963,2607,5291,-2684,520.225
2478,6244,15223,6729,8494,470.619
2479,11545,19706,22721,-3015,-6553.652
2480,14054,15089,5904,9185,818.403
2481,11568,19085,45646,-26561,-21876.359
2482,13230,10028,3306,6722,311.225
2483,13243,265,30870,-30605,-11611.702
2484,2072,3879,7736,-3857,-2987.343
2485,9682,3187,1737,1450,-826.018
2486,4218,153,134,19,-28.312
2487,14041,3368,5692,-2324,-1611.167
2488,3405,1628,2028,-400,184.181
2489,9624,7862,7838,24,591.289
2490,640,5781,1864,3917,1217.02
2491,10804,120,8798,-8678,-2156.702
2492,11156,2300,2143,157,-873.703
2493,2954,2331,3352,-1021,-845.475
2494,8006,196,109,87,-174.009
2495,8809,1701,1786,-85,1317.631
2496,5360,3873,6132,-2259,-2504.008
2497,3987,1846,1926,-80,1039.492
2498,3121,19,15,4,3.234
2499,9182,2346,3035,-689,1368.13
2500,7949,2226,1118,1108,559.829
2501,504,254,200,54,164.859
2502,10755,14265,1172,13093,2479.977
2503,2575,3930,525,3405,1265.019
2504,10835,113,193,-80,1735.065
2505,2178,1313,481,832,316.083
2506,5995,60,72,-12,21.272
2507,14448,3542,710,2832,-552.84
2508,9700,63,57,6,-9.253
2509,6919,176,543,-367,12.359
2510,14321,2363,4756,-2393,-1454.92
2511,14363,373,1832,-1459,-1445.81
2512,9576,9844,6198,3646,128.512
2513,13224,28412,22866,5546,387.295
2514,320,10383,9064,1319,524.85
2515,1381,3163,1465,1698,3375.834
2516,11064,3807,1067,2740,143.473
2517,7988,57,416,-359,349.757
